id,brand,type,frame_material,gear_count,wheel_size,weight_kg,price_usd
1,Trek,Mountain,Steel,24,27.5,12.99,751.17
2,Giant,Road,Steel,18,26.0,13.3,1172.3
3,Scott,Electric,Aluminum,18,26.0,11.53,1596.59
4,Giant,Road,Steel,30,26.0,15.16,1156.74
5,Scott,Road,Steel,30,29.0,11.06,1104.26
6,Giant,Electric,Steel,24,26.0,11.07,1453.43
7,Giant,Electric,Carbon,24,27.5,12.48,2193.67
8,Giant,Hybrid,Aluminum,18,29.0,8.55,633.77
9,Trek,Hybrid,Carbon,30,28.0,9.97,1091.42
10,Trek,Electric,Steel,18,29.0,10.18,1298.77
11,Trek,Hybrid,Steel,30,28.0,14.93,677.42
12,Scott,Road,Steel,18,26.0,12.14,877.53
13,Giant,Hybrid,Aluminum,21,26.0,10.91,746.09
14,Cannondale,Hybrid,Carbon,24,27.5,9.7,1072.57
15,Specialized,Hybrid,Aluminum,24,26.0,10.8,720.83
16,Scott,Road,Steel,21,27.5,10.8,1205.23
17,Cannondale,Electric,Carbon,30,27.5,11.97,2309.23
18,Specialized,Mountain,Aluminum,18,28.0,13.65,677.92
19,Cannondale,Hybrid,Aluminum,21,28.0,12.42,519.03
20,Giant,Electric,Carbon,27,27.5,9.34,2419.69
21,Specialized,Road,Aluminum,30,28.0,13.48,1177.14
22,Scott,Electric,Steel,27,28.0,11.77,1464.89
23,Giant,Road,Steel,27,26.0,9.04,993.02
24,Trek,Mountain,Aluminum,21,29.0,11.08,910.71
25,Scott,Mountain,Carbon,27,29.0,12.69,1008.7
26,Scott,Hybrid,Steel,18,26.0,12.65,621.49
27,Scott,Hybrid,Steel,24,26.0,10.65,751.17
28,Specialized,Electric,Aluminum,27,26.0,14.06,1758.13
29,Specialized,Road,Steel,18,28.0,10.32,969.08
30,Scott,Road,Aluminum,24,27.5,12.66,1232.55
31,Scott,Mountain,Steel,24,29.0,11.04,731.43
32,Trek,Mountain,Carbon,24,27.5,9.79,1065.38
33,Trek,Road,Steel,18,26.0,13.63,1155.62
34,Cannondale,Mountain,Steel,21,27.5,11.86,850.35
35,Cannondale,Road,Carbon,30,29.0,12.72,1585.49
36,Giant,Road,Steel,24,29.0,12.72,1173.8
